urlid,label
5865,0.760000
7640,0.340000
3589,0.550000
9841,0.890000
10479,0.350000
1849,0.180000
8661,0.720000
677,0.490000
469,0.560000
6988,0.640000
8024,0.300000
9154,0.560000
8271,0.470000
5602,0.430000
3840,0.400000
5823,0.460000
1595,0.270000
6770,0.330000
3522,0.890000
8323,0.620000
1398,0.530000
7467,0.310000
625,0.440000
7438,0.320000
7117,0.240000
8190,0.460000
2326,0.450000
8942,0.460000
9522,0.080000
5575,0.610000
5714,0.100000
4335,0.260000
10014,0.700000
5889,0.580000
482,0.780000
8082,0.620000
5856,0.890000
8866,0.270000
2624,0.780000
1371,0.600000
4436,0.300000
7602,0.320000
9624,0.850000
7567,0.630000
8590,0.460000
10520,0.620000
1352,0.500000
7836,0.770000
9769,0.310000
503,0.760000
1992,0.250000
8519,0.530000
7107,0.560000
1225,0.670000
8252,0.190000
5891,0.270000
8623,0.200000
7616,0.400000
1567,0.920000
1995,0.780000
6872,0.680000
4805,0.890000
1646,0.550000
3436,0.310000
9239,0.500000
5461,0.470000
609,0.490000
7569,0.310000
6541,0.230000
9873,0.680000
305,0.200000
7260,0.570000
138,0.390000
168,0.200000
7888,0.510000
4639,0.550000
4749,0.210000
2155,0.810000
3289,0.440000
7774,0.560000
1200,0.320000
5068,0.660000
4474,0.680000
4729,0.610000
6895,0.410000
3791,0.780000
7910,0.090000
4209,0.310000
1773,0.130000
2101,0.620000
7251,0.640000
9688,0.800000
3077,0.330000
712,0.100000
2640,0.430000
4872,0.330000
1006,0.760000
8159,0.830000
37,0.300000
65,0.200000
2388,0.870000
6955,0.340000
1456,0.860000
8064,0.390000
3416,0.550000
4892,0.590000
9942,0.680000
1306,0.930000
3386,0.510000
3835,0.280000
7963,0.440000
2073,0.540000
9012,0.460000
2723,0.900000
6788,0.740000
4868,0.670000
6229,0.500000
3427,0.110000
7727,0.230000
4707,0.860000
2547,0.700000
9648,0.360000
1084,0.630000
186,0.240000
2938,0.380000
9912,0.950000
2417,0.340000
10533,0.170000
1533,0.930000
9233,0.340000
43,0.400000
480,0.460000
5362,0.220000
7940,0.600000
8853,0.460000
5813,0.760000
2544,0.630000
6379,0.700000
5262,0.310000
9885,0.540000
10081,0.380000
3388,0.510000
3473,0.850000
4236,0.430000
4786,0.180000
7659,0.260000
5417,0.480000
160,0.760000
6826,0.910000
3647,0.720000
5605,0.440000
3526,0.860000
1053,0.380000
6015,0.180000
2089,0.850000
3934,0.530000
3758,0.660000
1584,0.440000
7679,0.880000
5286,0.850000
3776,0.740000
1235,0.700000
10318,0.550000
7134,0.450000
10235,0.310000
4713,0.470000
6108,0.670000
1114,0.690000
606,0.860000
8546,0.490000
2936,0.450000
5104,0.680000
9183,0.220000
162,0.590000
4433,0.460000
7584,0.540000
9761,0.570000
5662,0.360000
1102,0.450000
7995,0.820000
4452,0.710000
1123,0.870000
7094,0.510000
7573,0.130000
679,0.760000
1108,0.550000
204,0.590000
2550,0.490000
9785,0.440000
3129,0.360000
